-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/02b55a73d6d08233e584aebd3e027520/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/d53ab07ae308fbb08b0e24c5177f07a8/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/nguyenhuy/.gradle/caches/transforms-4/4422540f802112e113ecffa193dc3032/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/168a2ecbfe8a30818c1fdeebdcb5434c/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/7f2b2e8c817b71e4bef73ee252610a76/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/nguyenhuy/.gradle/caches/transforms-4/158990fd5e9e1e0c4ce5d52014cace83/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/82c72a058f004a50203e96bf7a9bbf39/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c3b4be551dc1ad6cc4c7239ade82d35e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/570f5e6941a3a02bc34461bec276ef26/transformed/credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9eda99b017c12a6f4e00a3759a409198/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/80a2411ff7785d7edd7be181c0221611/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/438e036a5af2a6cabc4f826303d02225/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/3f979fab43687fccac50beb234413cc5/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/nguyenhuy/.gradle/caches/transforms-4/6f3b1c7bb5f055a7a87f398d294ab1da/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d9e54f1a4bbefbfef658a952c9ed84a0/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d3acd33c8592fe1e482b2c0686d26d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cb175acc4a04b7fff625b53b43564676/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/000e0f5fd1ac4abf5f57acc383f0d37f/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/17918c5e863b537e96e4360434d876c2/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/17bd76b6fa944957863a20ec446c8878/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/bda25049a77ac54f9daed6ba9a736a1d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/10ce789676aad292e2496f4aa59f3bc0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/a25339beb0bed6eb08baa114d357d9dc/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/09791436fb847542beb928e59d2f2562/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/6135bcfcf86b06a406f9c7c962c269f6/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/b39f9f36cae63b506ebf2d3bf702bba8/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/38a4e59a538efb4681a4b193df747b2a/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/51d8ffd00e17976dd2f36cfb4bc5cda9/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/6f6d79fa679166c9dcac36a4b46023aa/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/408b9be94b38e7cb0ba7e8245082f6fe/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a0c4da50e84ffb6d6843b482aa5d4dd7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c7c5a77c41e23a21a66dea3055268a51/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cc571f3b487d9fdf03990f4207d6a8bc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f34b3361e63f5212e1be96be866fb290/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/aa6568dc3a416c7d9521ec3335e09120/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/598837f9917131b0f21c586be9403493/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/a8111ce3f5f51b8223e01e365d9c16e6/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cbf1d5ad63b852634ad742020b7acaf0/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f73f4d03d0ec66ff850f4da725691d4/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c97002d66992bf566429fd10c8ab0d0c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/361e72c4f1e83f4fcc22df24a45dab6e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/37219050da9a19140f3ec6428868e770/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/8fde0dc8c12e2591503ee320bb1b5ecb/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/f790af4639f1d66a190f6681b3051db0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/6918be81dd9c994d696db22f18bb7884/transformed/paging-runtime-3.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0c1323f8a6045d53efa5f81470f847cb/transformed/core-12.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/bcb9e4ebf699bd1171e15768f7e14ebf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5bfd5eb693e8004c01d3b1f2d97e7fe4/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/64b4fece6d573cc669d2a4fee9a3a179/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4660c33181abbff439c79f42919c76a1/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c4a0ea29121503a26b671400d7b806d9/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/2d0f4ed94a5d77fd1be091652b397823/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d6baa59b4afc2cc2ca2bbf6d57a4ed2c/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/221dc4434f6b73d568d0874fea69eb25/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/833ad2101ce67aba75ef127e3306358c/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/69893bf7cb1f442585e4920e77ab5af9/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/1535f06611011b38233db8cfaa6dbf37/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4b96d97e1273fe3c4bee6fbeba87f61d/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/10467cc43af94fff108ffa1fd7f1e143/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/1d72ef801a2063ef628a9e3996ef01f9/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/600504f39ccbd1fc483da11340e3143e/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/b5bce0c2404a1d2f6415f2a5eb9f4193/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/a5a9ca823560a606cae4a95214e54005/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/25087753ee70e729afc3915a7a14ceb7/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/4a9de0dec80224c1575607d7c5961715/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/9405ae81133c15ce9fb5f94fdfc06311/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/0f35c537dfbf03324ca0ab2dcde411b1/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/a9e574a6b69d4c7cd8f126c8025a292e/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/01e131d9a995bd8bc4aae81165cf87b3/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/9adda2358ac8a5d2e3811b63e0b17a83/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/7f96eae86306e90202dd352e37d5cf15/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/3717715f87c68e8b131265308e7f2f24/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9bd6271a8ddb26f70689080eb6f608ac/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/71a71647b32ccc7474a0f9b316b12611/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64bb6b88a1a3a20dcf35519986b165c0/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5cc5fa4da001d8fc536d2078fd53d638/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/fa1648aa07facfd82e393174e57b9a79/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cab5774185f642e2187e83b356443fa5/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/0842a218bffe5a251d6c59f9b0ab88d2/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/64aa66553ae556474e7f38a834240ed3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/3fbc46a6be0be06ede99af315b1377c3/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/84bb97545595b927e047e22656dc36e5/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/475e4fbb55f8d59326734e15b4c9239b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/a37cd8fb645e9e2a90e311d09f8c9146/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/c761417f6b5351c6e6b784154dea13d5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/8e947b30dda282495f495a89143180d2/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/db48a790eb335e46ba3d318fb3df3473/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/879dfff62c387b3918a7c74cdfa586df/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/a4ab1c2a57fe1c348d6464b7e34f747e/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/3eb8f7f624801d085b56798e78eb1a14/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/fff9c2053561d0c7aacb32ebac180bf1/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/40c7de3499b20d4e4d6ac1e3bee452c8/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/b2691e8902a84e907e153784de249238/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/eb06beef5c236ef538e4bd84c42e47c9/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/cfbf35d0e48f4b1a94484829b34907c0/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nguyenhuy/.gradle/caches/transforms-4/86b63aee493e1fe4c79f305fe37902d4/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/nguyenhuy/.gradle/caches/transforms-4/088618198418d2978b3e37a8163259ba/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/8d09da5887191e081dfce0bd57649825/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/1b32032a506b4ac17aded50c95b03c42/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/nguyenhuy/.gradle/caches/transforms-4/698e47e5fe5dd0dbab15ddc9f70a89ba/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/46d72ff63975d73f00b84abf50a930b8/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b2997fd9304ceaef64f92fb1bcfacf3a/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b54f70310bc268c6ac38bcd1159c6b36/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/fa2f90c8f9663c5fd70bfc49ef64e63e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/451b3bb3543e49814daf0b1dcb802234/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/nguyenhuy/.gradle/caches/transforms-4/d51acaf99c82600aff918117067e5c43/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7c3dde335242f7789a427d850137c341/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/nguyenhuy/.gradle/caches/transforms-4/23aba43fbe55fc710dd644dd52deb17e/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
